Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ,               reduce using rule 88 (Call -> Identifier ( Arguments ) .)


state 122

    (89) Arguments -> Arguments , . Expression
    (25) Expression -> . Expression OR Conjunction
    (26) Expression -> . Conjunction
    (27) Conjunction -> . Conjunction AND Equality
    (28) Conjunction -> . Equality
    (29) Equality -> . Relation EquOp Relation
    (30) Equality -> . Relation
    (33) Relation -> . Addition
    (34) Relation -> . Addition RelOp Addition
    (39) Addition -> . Addition AddOp Term
    (40) Addition -> . Term
    (52) Term -> . Term MulOp Factor
    (53) Term -> . Factor
    (57) Factor -> . UnaryOp Primary
    (58) Factor -> . Primary
    (59) UnaryOp -> . SUB
    (60) UnaryOp -> . EXC
    (61) Primary -> . Identifier
    (62) Primary -> . Literal
    (63) Primary -> . ( Expression )
    (64) Primary -> . Call
    (65) Identifier -> . ID
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (88) Call -> . Identifier ( Arguments )
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    SUB             shift and go to state 76
    EXC             shift and go to state 77
    (               shift and go to state 80
    ID              shift and go to state 14
    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Expression                     shift and go to state 133
    Conjunction                    shift and go to state 68
    Equality                       shift and go to state 69
    Relation                       shift and go to state 70
    Addition                       shift and go to state 71
    Term                           shift and go to state 72
    Factor                         shift and go to state 73
    UnaryOp                        shift and go to state 74
    Primary                        shift and go to state 75
    Identifier                     shift and go to state 78
    Literal                        shift and go to state 79
    Call                           shift and go to state 81
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 123

    (43) IfStatement -> IF ( Expression ) . Statement
    (44) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

    Statement                      shift and go to state 134
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 124

    (45) WhileStatement -> WHILE ( Expression ) . Statement
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

    Statement                      shift and go to state 135
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 125

    (25) Expression -> Expression OR Conjunction .
    (27) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 25 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 25 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 25 (Expression -> Expression OR Conjunction .)
    ,               reduce using rule 25 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 101


state 126

    (27) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 27 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 27 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 27 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 27 (Conjunction -> Conjunction AND Equality .)
    ,               reduce using rule 27 (Conjunction -> Conjunction AND Equality .)


state 127

    (29) Equality -> Relation EquOp Relation .

    AND             reduce using rule 29 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 29 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 29 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 29 (Equality -> Relation EquOp Relation .)
    ,               reduce using rule 29 (Equality -> Relation EquOp Relation .)


state 128

    (34) Relation -> Addition RelOp Addition .
    (39) Addition -> Addition . AddOp Term
    (41) AddOp -> . ADD
    (42) AddOp -> . SUB

    EQ              reduce using rule 34 (Relation -> Addition RelOp Addition .)
    DIF             reduce using rule 34 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 34 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 34 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 34 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 34 (Relation -> Addition RelOp Addition .)
    ,               reduce using rule 34 (Relation -> Addition RelOp Addition .)
    ADD             shift and go to state 111
    SUB             shift and go to state 112

    AddOp                          shift and go to state 106

state 129

    (39) Addition -> Addition AddOp Term .
    (52) Term -> Term . MulOp Factor
    (54) MulOp -> . MUL
    (55) MulOp -> . DIV
    (56) MulOp -> . MOD

    G               reduce using rule 39 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 39 (Addition -> Addition AddOp Term .)
    L               reduce using rule 39 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 39 (Addition -> Addition AddOp Term .)
    ADD             reduce using rule 39 (Addition -> Addition AddOp Term .)
    SUB             reduce using rule 39 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 39 (Addition -> Addition AddOp Term .)
    DIF             reduce using rule 39 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 39 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 39 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 39 (Addition -> Addition AddOp Term .)
    )               reduce using rule 39 (Addition -> Addition AddOp Term .)
    ,               reduce using rule 39 (Addition -> Addition AddOp Term .)
    MUL             shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116

    MulOp                          shift and go to state 113

state 130

    (52) Term -> Term MulOp Factor .

    MUL             reduce using rule 52 (Term -> Term MulOp Factor .)
    DIV             reduce using rule 52 (Term -> Term MulOp Factor .)
    MOD             reduce using rule 52 (Term -> Term MulOp Factor .)
    G               reduce using rule 52 (Term -> Term MulOp Factor .)
    GE              reduce using rule 52 (Term -> Term MulOp Factor .)
    L               reduce using rule 52 (Term -> Term MulOp Factor .)
    LE              reduce using rule 52 (Term -> Term MulOp Factor .)
    ADD             reduce using rule 52 (Term -> Term MulOp Factor .)
    SUB             reduce using rule 52 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 52 (Term -> Term MulOp Factor .)
    DIF             reduce using rule 52 (Term -> Term MulOp Factor .)
    AND             reduce using rule 52 (Term -> Term MulOp Factor .)
    ;               reduce using rule 52 (Term -> Term MulOp Factor .)
    OR              reduce using rule 52 (Term -> Term MulOp Factor .)
    )               reduce using rule 52 (Term -> Term MulOp Factor .)
    ,               reduce using rule 52 (Term -> Term MulOp Factor .)


state 131

    (63) Primary -> ( Expression ) .

    MUL             reduce using rule 63 (Primary -> ( Expression ) .)
    DIV             reduce using rule 63 (Primary -> ( Expression ) .)
    MOD             reduce using rule 63 (Primary -> ( Expression ) .)
    G               reduce using rule 63 (Primary -> ( Expression ) .)
    GE              reduce using rule 63 (Primary -> ( Expression ) .)
    L               reduce using rule 63 (Primary -> ( Expression ) .)
    LE              reduce using rule 63 (Primary -> ( Expression ) .)
    ADD             reduce using rule 63 (Primary -> ( Expression ) .)
    SUB             reduce using rule 63 (Primary -> ( Expression ) .)
    EQ              reduce using rule 63 (Primary -> ( Expression ) .)
    DIF             reduce using rule 63 (Primary -> ( Expression ) .)
    AND             reduce using rule 63 (Primary -> ( Expression ) .)
    ;               reduce using rule 63 (Primary -> ( Expression ) .)
    OR              reduce using rule 63 (Primary -> ( Expression ) .)
    )               reduce using rule 63 (Primary -> ( Expression ) .)
    ,               reduce using rule 63 (Primary -> ( Expression ) .)


state 132

    (46) SwitchStatement -> SWITCH ( Expression ) . { CaseList DefaultCase }

    {               shift and go to state 136


state 133

    (89) Arguments -> Arguments , Expression .
    (25) Expression -> Expression . OR Conjunction

    )               reduce using rule 89 (Arguments -> Arguments , Expression .)
    ,               reduce using rule 89 (Arguments -> Arguments , Expression .)
    OR              shift and go to state 100


state 134

    (43) IfStatement -> IF ( Expression ) Statement .
    (44) IfStatement -> IF ( Expression ) Statement . ELSE Statement

    }               reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    SWITCH          reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    BREAK           reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 137

  ! ELSE            [ reduce using rule 43 (IfStatement -> IF ( Expression ) Statement .) ]


state 135

    (45) WhileStatement -> WHILE ( Expression ) Statement .

    }               reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    SWITCH          reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)
    BREAK           reduce using rule 45 (WhileStatement -> WHILE ( Expression ) Statement .)


state 136

    (46) SwitchStatement -> SWITCH ( Expression ) { . CaseList DefaultCase }
    (47) CaseList -> . CaseList Case
    (48) CaseList -> . Case
    (49) Case -> . CASE Literal : Statements BREAK ;

    CASE            shift and go to state 140

    CaseList                       shift and go to state 138
    Case                           shift and go to state 139

state 137

    (44) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

    Statement                      shift and go to state 141
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 138

    (46) SwitchStatement -> SWITCH ( Expression ) { CaseList . DefaultCase }
    (47) CaseList -> CaseList . Case
    (50) DefaultCase -> . DEFAULT : Statements
    (51) DefaultCase -> . empty
    (49) Case -> . CASE Literal : Statements BREAK ;
    (92) empty -> .

    DEFAULT         shift and go to state 144
    CASE            shift and go to state 140
    }               reduce using rule 92 (empty -> .)

    DefaultCase                    shift and go to state 142
    Case                           shift and go to state 143
    empty                          shift and go to state 145

state 139

    (48) CaseList -> Case .

    DEFAULT         reduce using rule 48 (CaseList -> Case .)
    CASE            reduce using rule 48 (CaseList -> Case .)
    }               reduce using rule 48 (CaseList -> Case .)


state 140

    (49) Case -> CASE . Literal : Statements BREAK ;
    (66) Literal -> . Integer
    (67) Literal -> . Float
    (68) Literal -> . Boolean
    (69) Literal -> . Char
    (70) Integer -> . INTLIT
    (73) Float -> . FLOATLIT
    (71) Boolean -> . TRUE
    (72) Boolean -> . FALSE
    (74) Char -> . CHARLIT

    INTLIT          shift and go to state 86
    FLOATLIT        shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARLIT         shift and go to state 90

    Literal                        shift and go to state 146
    Integer                        shift and go to state 82
    Float                          shift and go to state 83
    Boolean                        shift and go to state 84
    Char                           shift and go to state 85

state 141

    (44) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    }               reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    SWITCH          reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    BREAK           reduce using rule 44 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 142

    (46) SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase . }

    }               shift and go to state 147


state 143

    (47) CaseList -> CaseList Case .

    DEFAULT         reduce using rule 47 (CaseList -> CaseList Case .)
    CASE            reduce using rule 47 (CaseList -> CaseList Case .)
    }               reduce using rule 47 (CaseList -> CaseList Case .)


state 144

    (50) DefaultCase -> DEFAULT . : Statements

    :               shift and go to state 148


state 145

    (51) DefaultCase -> empty .

    }               reduce using rule 51 (DefaultCase -> empty .)


state 146

    (49) Case -> CASE Literal . : Statements BREAK ;

    :               shift and go to state 149


state 147

    (46) SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .

    }               reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    {               reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    IF              reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    WHILE           reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    RETURN          reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    SWITCH          reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    ID              reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    ELSE            reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    BREAK           reduce using rule 46 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)


state 148

    (50) DefaultCase -> DEFAULT : . Statements
    (14) Statements -> . Statements Statement
    (15) Statements -> . Statement
    (16) Statements -> . empty
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (92) empty -> .
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    }               reduce using rule 92 (empty -> .)
    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

  ! {               [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! SWITCH          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]

    Statements                     shift and go to state 150
    Statement                      shift and go to state 43
    empty                          shift and go to state 44
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 149

    (49) Case -> CASE Literal : . Statements BREAK ;
    (14) Statements -> . Statements Statement
    (15) Statements -> . Statement
    (16) Statements -> . empty
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (92) empty -> .
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BREAK           reduce using rule 92 (empty -> .)
    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

  ! {               [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! RETURN          [ reduce using rule 92 (empty -> .) ]
  ! SWITCH          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]

    Statements                     shift and go to state 151
    Statement                      shift and go to state 43
    empty                          shift and go to state 44
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 150

    (50) DefaultCase -> DEFAULT : Statements .
    (14) Statements -> Statements . Statement
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

    }               reduce using rule 50 (DefaultCase -> DEFAULT : Statements .)
    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

    Statement                      shift and go to state 60
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 151

    (49) Case -> CASE Literal : Statements . BREAK ;
    (14) Statements -> Statements . Statement
    (17) Statement -> . Block
    (18) Statement -> . Assignment
    (19) Statement -> . IfStatement
    (20) Statement -> . WhileStatement
    (21) Statement -> . CallStatement
    (22) Statement -> . ReturnStatement
    (23) Statement -> . SwitchStatement
    (13) Block -> . { Declarations Statements }
    (24) Assignment -> . Identifier = Expression ;
    (43) IfStatement -> . IF ( Expression ) Statement
    (44) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (45) WhileStatement -> . WHILE ( Expression ) Statement
    (85) CallStatement -> . Call ;
    (86) ReturnStatement -> . RETURN Expression ;
    (87) ReturnStatement -> . RETURN ;
    (46) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (65) Identifier -> . ID
    (88) Call -> . Identifier ( Arguments )

    BREAK           shift and go to state 152
    {               shift and go to state 29
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    SWITCH          shift and go to state 57
    ID              shift and go to state 14

    Statement                      shift and go to state 60
    Block                          shift and go to state 46
    Assignment                     shift and go to state 47
    IfStatement                    shift and go to state 48
    WhileStatement                 shift and go to state 49
    CallStatement                  shift and go to state 50
    ReturnStatement                shift and go to state 51
    SwitchStatement                shift and go to state 52
    Identifier                     shift and go to state 45
    Call                           shift and go to state 55

state 152

    (49) Case -> CASE Literal : Statements BREAK . ;

    ;               shift and go to state 153


state 153

    (49) Case -> CASE Literal : Statements BREAK ; .

    DEFAULT         reduce using rule 49 (Case -> CASE Literal : Statements BREAK ; .)
    CASE            reduce using rule 49 (Case -> CASE Literal : Statements BREAK ; .)
    }               reduce using rule 49 (Case -> CASE Literal : Statements BREAK ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 17 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 29 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 29 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 29 resolved as shift
WARNING: shift/reduce conflict for CHAR_TYPE in state 29 resolved as shift
WARNING: shift/reduce conflict for VOID_TYPE in state 29 resolved as shift
WARNING: shift/reduce conflict for { in state 35 resolved as shift
WARNING: shift/reduce conflict for IF in state 35 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 35 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 35 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
WARNING: shift/reduce conflict for { in state 148 resolved as shift
WARNING: shift/reduce conflict for IF in state 148 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 148 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 148 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 148 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for { in state 149 resolved as shift
WARNING: shift/reduce conflict for IF in state 149 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 149 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 149 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 149 resolved as shift
WARNING: shift/reduce conflict for ID in state 149 resolved as shift
