Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    TRUE            reduce using rule 33 (RelOp -> L .)
    FALSE           reduce using rule 33 (RelOp -> L .)
    CHARLIT         reduce using rule 33 (RelOp -> L .)


state 117

    (34) RelOp -> LE .

    SUB             reduce using rule 34 (RelOp -> LE .)
    EXC             reduce using rule 34 (RelOp -> LE .)
    (               reduce using rule 34 (RelOp -> LE .)
    ID              reduce using rule 34 (RelOp -> LE .)
    INTLIT          reduce using rule 34 (RelOp -> LE .)
    FLOATLIT        reduce using rule 34 (RelOp -> LE .)
    TRUE            reduce using rule 34 (RelOp -> LE .)
    FALSE           reduce using rule 34 (RelOp -> LE .)
    CHARLIT         reduce using rule 34 (RelOp -> LE .)


state 118

    (37) AddOp -> ADD .

    SUB             reduce using rule 37 (AddOp -> ADD .)
    EXC             reduce using rule 37 (AddOp -> ADD .)
    (               reduce using rule 37 (AddOp -> ADD .)
    ID              reduce using rule 37 (AddOp -> ADD .)
    INTLIT          reduce using rule 37 (AddOp -> ADD .)
    FLOATLIT        reduce using rule 37 (AddOp -> ADD .)
    TRUE            reduce using rule 37 (AddOp -> ADD .)
    FALSE           reduce using rule 37 (AddOp -> ADD .)
    CHARLIT         reduce using rule 37 (AddOp -> ADD .)


state 119

    (38) AddOp -> SUB .

    SUB             reduce using rule 38 (AddOp -> SUB .)
    EXC             reduce using rule 38 (AddOp -> SUB .)
    (               reduce using rule 38 (AddOp -> SUB .)
    ID              reduce using rule 38 (AddOp -> SUB .)
    INTLIT          reduce using rule 38 (AddOp -> SUB .)
    FLOATLIT        reduce using rule 38 (AddOp -> SUB .)
    TRUE            reduce using rule 38 (AddOp -> SUB .)
    FALSE           reduce using rule 38 (AddOp -> SUB .)
    CHARLIT         reduce using rule 38 (AddOp -> SUB .)


state 120

    (48) Term -> Term MulOp . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Factor                         shift and go to state 137
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 121

    (50) MulOp -> MUL .

    SUB             reduce using rule 50 (MulOp -> MUL .)
    EXC             reduce using rule 50 (MulOp -> MUL .)
    (               reduce using rule 50 (MulOp -> MUL .)
    ID              reduce using rule 50 (MulOp -> MUL .)
    INTLIT          reduce using rule 50 (MulOp -> MUL .)
    FLOATLIT        reduce using rule 50 (MulOp -> MUL .)
    TRUE            reduce using rule 50 (MulOp -> MUL .)
    FALSE           reduce using rule 50 (MulOp -> MUL .)
    CHARLIT         reduce using rule 50 (MulOp -> MUL .)


state 122

    (51) MulOp -> DIV .

    SUB             reduce using rule 51 (MulOp -> DIV .)
    EXC             reduce using rule 51 (MulOp -> DIV .)
    (               reduce using rule 51 (MulOp -> DIV .)
    ID              reduce using rule 51 (MulOp -> DIV .)
    INTLIT          reduce using rule 51 (MulOp -> DIV .)
    FLOATLIT        reduce using rule 51 (MulOp -> DIV .)
    TRUE            reduce using rule 51 (MulOp -> DIV .)
    FALSE           reduce using rule 51 (MulOp -> DIV .)
    CHARLIT         reduce using rule 51 (MulOp -> DIV .)


state 123

    (52) MulOp -> MOD .

    SUB             reduce using rule 52 (MulOp -> MOD .)
    EXC             reduce using rule 52 (MulOp -> MOD .)
    (               reduce using rule 52 (MulOp -> MOD .)
    ID              reduce using rule 52 (MulOp -> MOD .)
    INTLIT          reduce using rule 52 (MulOp -> MOD .)
    FLOATLIT        reduce using rule 52 (MulOp -> MOD .)
    TRUE            reduce using rule 52 (MulOp -> MOD .)
    FALSE           reduce using rule 52 (MulOp -> MOD .)
    CHARLIT         reduce using rule 52 (MulOp -> MOD .)


state 124

    (53) Factor -> UnaryOp Primary .

    MUL             reduce using rule 53 (Factor -> UnaryOp Primary .)
    DIV             reduce using rule 53 (Factor -> UnaryOp Primary .)
    MOD             reduce using rule 53 (Factor -> UnaryOp Primary .)
    G               reduce using rule 53 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 53 (Factor -> UnaryOp Primary .)
    L               reduce using rule 53 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 53 (Factor -> UnaryOp Primary .)
    ADD             reduce using rule 53 (Factor -> UnaryOp Primary .)
    SUB             reduce using rule 53 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 53 (Factor -> UnaryOp Primary .)
    DIF             reduce using rule 53 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 53 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 53 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 53 (Factor -> UnaryOp Primary .)
    )               reduce using rule 53 (Factor -> UnaryOp Primary .)
    ,               reduce using rule 53 (Factor -> UnaryOp Primary .)


state 125

    (59) Primary -> ( Expression . )
    (21) Expression -> Expression . OR Conjunction

    )               shift and go to state 138
    OR              shift and go to state 107


state 126

    (42) SwitchStatement -> SWITCH ( Expression . ) { CaseList DefaultCase }
    (21) Expression -> Expression . OR Conjunction

    )               shift and go to state 139
    OR              shift and go to state 107


state 127

    (20) Assignment -> Identifier = Expression ; .

    }               reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    {               reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    IF              reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    WHILE           reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    RETURN          reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    SWITCH          reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    ID              reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    ELSE            reduce using rule 20 (Assignment -> Identifier = Expression ; .)
    BREAK           reduce using rule 20 (Assignment -> Identifier = Expression ; .)


state 128

    (87) Call -> Identifier ( Arguments ) .

    ;               reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    MUL             reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    DIV             reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    MOD             reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    G               reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    GE              reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    L               reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    LE              reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    ADD             reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    SUB             reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    EQ              reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    DIF             reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    AND             reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    OR              reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    )               reduce using rule 87 (Call -> Identifier ( Arguments ) .)
    ,               reduce using rule 87 (Call -> Identifier ( Arguments ) .)


state 129

    (88) Arguments -> Arguments , . Expression
    (21) Expression -> . Expression OR Conjunction
    (22) Expression -> . Conjunction
    (23) Conjunction -> . Conjunction AND Equality
    (24) Conjunction -> . Equality
    (25) Equality -> . Relation EquOp Relation
    (26) Equality -> . Relation
    (29) Relation -> . Addition
    (30) Relation -> . Addition RelOp Addition
    (35) Addition -> . Addition AddOp Term
    (36) Addition -> . Term
    (48) Term -> . Term MulOp Factor
    (49) Term -> . Factor
    (53) Factor -> . UnaryOp Primary
    (54) Factor -> . Primary
    (55) UnaryOp -> . SUB
    (56) UnaryOp -> . EXC
    (57) Primary -> . Identifier
    (58) Primary -> . Literal
    (59) Primary -> . ( Expression )
    (60) Primary -> . Call
    (61) Identifier -> . ID
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (87) Call -> . Identifier ( Arguments )
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    SUB             shift and go to state 80
    EXC             shift and go to state 81
    (               shift and go to state 84
    ID              shift and go to state 12
    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Expression                     shift and go to state 140
    Conjunction                    shift and go to state 72
    Equality                       shift and go to state 73
    Relation                       shift and go to state 74
    Addition                       shift and go to state 75
    Term                           shift and go to state 76
    Factor                         shift and go to state 77
    UnaryOp                        shift and go to state 78
    Primary                        shift and go to state 79
    Identifier                     shift and go to state 82
    Literal                        shift and go to state 83
    Call                           shift and go to state 85
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 130

    (39) IfStatement -> IF ( Expression ) . Statement
    (40) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 141
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 131

    (41) WhileStatement -> WHILE ( Expression ) . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 142
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 132

    (21) Expression -> Expression OR Conjunction .
    (23) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 21 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 21 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 21 (Expression -> Expression OR Conjunction .)
    ,               reduce using rule 21 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 108


state 133

    (23) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 23 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 23 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 23 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 23 (Conjunction -> Conjunction AND Equality .)
    ,               reduce using rule 23 (Conjunction -> Conjunction AND Equality .)


state 134

    (25) Equality -> Relation EquOp Relation .

    AND             reduce using rule 25 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 25 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 25 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 25 (Equality -> Relation EquOp Relation .)
    ,               reduce using rule 25 (Equality -> Relation EquOp Relation .)


state 135

    (30) Relation -> Addition RelOp Addition .
    (35) Addition -> Addition . AddOp Term
    (37) AddOp -> . ADD
    (38) AddOp -> . SUB

    EQ              reduce using rule 30 (Relation -> Addition RelOp Addition .)
    DIF             reduce using rule 30 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 30 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 30 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 30 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 30 (Relation -> Addition RelOp Addition .)
    ,               reduce using rule 30 (Relation -> Addition RelOp Addition .)
    ADD             shift and go to state 118
    SUB             shift and go to state 119

    AddOp                          shift and go to state 113

state 136

    (35) Addition -> Addition AddOp Term .
    (48) Term -> Term . MulOp Factor
    (50) MulOp -> . MUL
    (51) MulOp -> . DIV
    (52) MulOp -> . MOD

    G               reduce using rule 35 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 35 (Addition -> Addition AddOp Term .)
    L               reduce using rule 35 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 35 (Addition -> Addition AddOp Term .)
    ADD             reduce using rule 35 (Addition -> Addition AddOp Term .)
    SUB             reduce using rule 35 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 35 (Addition -> Addition AddOp Term .)
    DIF             reduce using rule 35 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 35 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 35 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 35 (Addition -> Addition AddOp Term .)
    )               reduce using rule 35 (Addition -> Addition AddOp Term .)
    ,               reduce using rule 35 (Addition -> Addition AddOp Term .)
    MUL             shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123

    MulOp                          shift and go to state 120

state 137

    (48) Term -> Term MulOp Factor .

    MUL             reduce using rule 48 (Term -> Term MulOp Factor .)
    DIV             reduce using rule 48 (Term -> Term MulOp Factor .)
    MOD             reduce using rule 48 (Term -> Term MulOp Factor .)
    G               reduce using rule 48 (Term -> Term MulOp Factor .)
    GE              reduce using rule 48 (Term -> Term MulOp Factor .)
    L               reduce using rule 48 (Term -> Term MulOp Factor .)
    LE              reduce using rule 48 (Term -> Term MulOp Factor .)
    ADD             reduce using rule 48 (Term -> Term MulOp Factor .)
    SUB             reduce using rule 48 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 48 (Term -> Term MulOp Factor .)
    DIF             reduce using rule 48 (Term -> Term MulOp Factor .)
    AND             reduce using rule 48 (Term -> Term MulOp Factor .)
    ;               reduce using rule 48 (Term -> Term MulOp Factor .)
    OR              reduce using rule 48 (Term -> Term MulOp Factor .)
    )               reduce using rule 48 (Term -> Term MulOp Factor .)
    ,               reduce using rule 48 (Term -> Term MulOp Factor .)


state 138

    (59) Primary -> ( Expression ) .

    MUL             reduce using rule 59 (Primary -> ( Expression ) .)
    DIV             reduce using rule 59 (Primary -> ( Expression ) .)
    MOD             reduce using rule 59 (Primary -> ( Expression ) .)
    G               reduce using rule 59 (Primary -> ( Expression ) .)
    GE              reduce using rule 59 (Primary -> ( Expression ) .)
    L               reduce using rule 59 (Primary -> ( Expression ) .)
    LE              reduce using rule 59 (Primary -> ( Expression ) .)
    ADD             reduce using rule 59 (Primary -> ( Expression ) .)
    SUB             reduce using rule 59 (Primary -> ( Expression ) .)
    EQ              reduce using rule 59 (Primary -> ( Expression ) .)
    DIF             reduce using rule 59 (Primary -> ( Expression ) .)
    AND             reduce using rule 59 (Primary -> ( Expression ) .)
    ;               reduce using rule 59 (Primary -> ( Expression ) .)
    OR              reduce using rule 59 (Primary -> ( Expression ) .)
    )               reduce using rule 59 (Primary -> ( Expression ) .)
    ,               reduce using rule 59 (Primary -> ( Expression ) .)


state 139

    (42) SwitchStatement -> SWITCH ( Expression ) . { CaseList DefaultCase }

    {               shift and go to state 143


state 140

    (88) Arguments -> Arguments , Expression .
    (21) Expression -> Expression . OR Conjunction

    )               reduce using rule 88 (Arguments -> Arguments , Expression .)
    ,               reduce using rule 88 (Arguments -> Arguments , Expression .)
    OR              shift and go to state 107


state 141

    (39) IfStatement -> IF ( Expression ) Statement .
    (40) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    SWITCH          reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    BREAK           reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 39 (IfStatement -> IF ( Expression ) Statement .) ]


state 142

    (41) WhileStatement -> WHILE ( Expression ) Statement .

    }               reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    SWITCH          reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)
    BREAK           reduce using rule 41 (WhileStatement -> WHILE ( Expression ) Statement .)


state 143

    (42) SwitchStatement -> SWITCH ( Expression ) { . CaseList DefaultCase }
    (43) CaseList -> . CaseList Case
    (44) CaseList -> . Case
    (45) Case -> . CASE Literal : Statements BREAK ;

    CASE            shift and go to state 147

    CaseList                       shift and go to state 145
    Case                           shift and go to state 146

state 144

    (40) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statement                      shift and go to state 148
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 145

    (42) SwitchStatement -> SWITCH ( Expression ) { CaseList . DefaultCase }
    (43) CaseList -> CaseList . Case
    (46) DefaultCase -> . DEFAULT : Statements
    (47) DefaultCase -> . empty
    (45) Case -> . CASE Literal : Statements BREAK ;
    (91) empty -> .

    DEFAULT         shift and go to state 151
    CASE            shift and go to state 147
    }               reduce using rule 91 (empty -> .)

    DefaultCase                    shift and go to state 149
    Case                           shift and go to state 150
    empty                          shift and go to state 152

state 146

    (44) CaseList -> Case .

    DEFAULT         reduce using rule 44 (CaseList -> Case .)
    CASE            reduce using rule 44 (CaseList -> Case .)
    }               reduce using rule 44 (CaseList -> Case .)


state 147

    (45) Case -> CASE . Literal : Statements BREAK ;
    (62) Literal -> . Integer
    (63) Literal -> . Float
    (64) Literal -> . Boolean
    (65) Literal -> . Char
    (66) Integer -> . INTLIT
    (69) Float -> . FLOATLIT
    (67) Boolean -> . TRUE
    (68) Boolean -> . FALSE
    (70) Char -> . CHARLIT

    INTLIT          shift and go to state 90
    FLOATLIT        shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CHARLIT         shift and go to state 94

    Literal                        shift and go to state 153
    Integer                        shift and go to state 86
    Float                          shift and go to state 87
    Boolean                        shift and go to state 88
    Char                           shift and go to state 89

state 148

    (40) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    }               reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    SWITCH          reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    BREAK           reduce using rule 40 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 149

    (42) SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase . }

    }               shift and go to state 154


state 150

    (43) CaseList -> CaseList Case .

    DEFAULT         reduce using rule 43 (CaseList -> CaseList Case .)
    CASE            reduce using rule 43 (CaseList -> CaseList Case .)
    }               reduce using rule 43 (CaseList -> CaseList Case .)


state 151

    (46) DefaultCase -> DEFAULT . : Statements

    :               shift and go to state 155


state 152

    (47) DefaultCase -> empty .

    }               reduce using rule 47 (DefaultCase -> empty .)


state 153

    (45) Case -> CASE Literal . : Statements BREAK ;

    :               shift and go to state 156


state 154

    (42) SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .

    }               reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    {               reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    IF              reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    WHILE           reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    RETURN          reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    SWITCH          reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    ID              reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    ELSE            reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)
    BREAK           reduce using rule 42 (SwitchStatement -> SWITCH ( Expression ) { CaseList DefaultCase } .)


state 155

    (46) DefaultCase -> DEFAULT : . Statements
    (11) Statements -> . Statements Statement
    (12) Statements -> . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statements                     shift and go to state 157
    Statement                      shift and go to state 45
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 156

    (45) Case -> CASE Literal : . Statements BREAK ;
    (11) Statements -> . Statements Statement
    (12) Statements -> . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (19) Statement -> . SwitchStatement
    (10) Block -> . { Statements }
    (20) Assignment -> . Identifier = Expression ;
    (39) IfStatement -> . IF ( Expression ) Statement
    (40) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (41) WhileStatement -> . WHILE ( Expression ) Statement
    (84) CallStatement -> . Call ;
    (85) ReturnStatement -> . RETURN Expression ;
    (86) ReturnStatement -> . RETURN ;
    (42) SwitchStatement -> . SWITCH ( Expression ) { CaseList DefaultCase }
    (61) Identifier -> . ID
    (87) Call -> . Identifier ( Arguments )

    {               shift and go to state 42
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    RETURN          shift and go to state 57
    SWITCH          shift and go to state 58
    ID              shift and go to state 12

    Statements                     shift and go to state 158
    Statement                      shift and go to state 45
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    SwitchStatement                shift and go to state 53
    Identifier                     shift and go to state 46
    Call                           shift and go to state 56

state 157

    (46) DefaultCase -> DEFAULT : Statements .
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
